id,x,y,z
0,0.0,1.0,0.0
1,-0.10427839014699132,0.9899497487437185,0.0955275473913173
2,0.017440714435575346,0.9798994974874372,-0.19872794545268344
3,0.1482799827859917,0.9698492462311558,0.19340498000270043
4,-0.2763974971513765,0.9597989949748744,-0.048890825455046374
5,0.2641066262943781,0.949748743718593,-0.16800301709301554
6,-0.08878571344441365,0.9396984924623115,0.3302784285299686
7,-0.1698204083687152,0.9296482412060302,-0.32697886250340014
8,0.36902243069704904,0.9195979899497487,0.13476639982882777
9,-0.38415751385672703,0.9095477386934674,0.1585746372690745
10,0.1851893064302357,0.8994974874371859,-0.3957387912222882
11,0.13678405974659472,0.8894472361809045,0.4360891365872238
12,-0.41191772771980123,0.8793969849246231,-0.2387147429373348
13,0.4826757529419432,0.8693467336683417,-0.10611491027237185
14,-0.2941659438019304,0.8592964824120604,0.41842078440414404
15,-0.06785325951647893,0.8492462311557789,-0.523618920629015
16,0.415838387186706,0.8391959798994975,0.3504690329579511
17,-0.5585551384350451,0.8291457286432161,0.023098008583379643
18,0.40662510685611203,0.8190954773869347,-0.4046462917147828
19,-0.027148855722819012,0.8090452261306533,0.5871190353822141
20,-0.3852825639659384,0.7989949748743719,-0.4616972774766325
21,0.6089766496408352,0.7889447236180904,0.0819369469006404
22,-0.5148054148348975,0.778894472361809,0.358188198829733
23,0.14034431724186427,0.7688442211055276,-0.6238445610010153
24,0.32382917898066516,0.7587939698492463,0.5651250960284188
25,-0.6315015493028845,0.7487437185929648,-0.2014662182492033
26,0.6118889092141776,0.7386934673366834,-0.2827081960163024
27,-0.26441071377522135,0.728643216080402,0.6317958832573118
28,-0.23537017678505057,0.7185929648241206,-0.6543890515476662
29,0.6246497952027062,0.7085427135678393,0.3282984258310419
30,-0.6919805724353021,0.6984924623115578,0.18240385814463606
31,0.3922648512298687,0.6884422110552764,-0.6100619710545244
32,0.1244407037794219,0.6783919597989949,0.7240848431799696
33,-0.5881085232900725,0.6683417085427136,-0.4554642965763362
34,0.7501929697539957,0.6582914572864322,-0.0621519540753613
35,-0.5170748176524634,0.6482412060301508,0.5589427267209471
36,0.003755678805778331,0.6381909547738693,-0.7698689499658529
37,0.5227936958057621,0.6281407035175879,0.5763037464828613
38,-0.7827524317755588,0.6180904522613065,-0.07254531944145523
39,0.6323935093506874,0.6080402010050252,-0.4799641270896092
40,-0.14345598612058125,0.5979899497487438,0.7885609678684753
41,-0.4308272002387464,0.5879396984924623,-0.6846275151285082
42,0.7870916895041937,0.5778894472361809,0.21570920028245258
43,-0.732335943615707,0.5678391959798995,0.3758227151163077
44,0.28851598993071054,0.5577889447236181,-0.7782223439984326
45,0.31545253441491083,0.5477386934673367,0.7749012983663819
46,-0.7619116572875968,0.5376884422110553,-0.36108415307503644
47,0.8117636137106091,0.5276381909547738,-0.2502753981146897
48,-0.43262566393399243,0.5175879396984925,0.7381989972794206
49,-0.18090117547009066,0.507537688442211,-0.8424252248860291
50,0.7072033259830923,0.4974874371859297,0.5023641165137372
51,-0.8664550255903438,0.48743718592964824,0.10798462113755852
52,0.569542109149118,0.4773869346733668,-0.6691214392837378
53,0.0322187036867989,0.46733668341708545,0.88349215020025
54,-0.6242255030192377,0.457286432160804,-0.6334284808421722
55,0.8932490292363906,0.44723618090452266,0.04567242338855034
56,-0.6933253165130765,0.4371859296482412,0.5728599029428098
57,0.12494073624040766,0.42713567839195976,-0.8955137769305088
58,0.5154374343379938,0.4170854271356784,0.748574644076404
59,-0.8901518793131521,0.40703517587939697,-0.20482186736794428
60,0.7985647518815827,0.39698492462311563,-0.4524348645653709
61,-0.2845427698912096,0.3869346733668342,0.8771071602997774
62,-0.384387908698966,0.37688442211055273,-0.8427360607072834
63,0.8564020119359346,0.3668341708542714,0.36332944423173646
64,-0.8805864902961478,0.35678391959798994,0.3118856646660879
65,0.4404146520011403,0.3467336683417085,-0.8281368833357301
66,0.23556455993848457,0.33668341708542715,0.9116762664239255
67,-0.7924890309413698,0.3266331658291457,-0.5150455424698269
68,0.9356321207478169,0.31658291457286436,-0.15610186682257607
69,-0.5864911181875114,0.3065326633165829,0.7497105405469533
70,-0.07420884774946991,0.29648241206030146,-0.9521508421750209
71,0.700125639051645,0.2864321608040201,0.6540494681594547
72,-0.9610021452194071,0.27638190954773867,-0.009376404345122462
73,0.7170546994432354,0.26633165829145733,-0.6441273211082525
74,-0.09389636245038212,0.2562814070351759,0.9620308277423635
75,-0.5821733226789437,0.24623115577889443,-0.7748835011050037
